Date,District,Domestic (MLD),Industrial (MLD),Agricultural (MLD)
2023-05-28,Nashik,887,553,560
2023-05-28,Mumbai,1142,505,262
2023-05-28,Aurangabad,1097,838,226
2023-05-29,Pune,1196,582,264
2023-05-29,Nagpur,898,643,365
2023-05-29,Nashik,932,735,578
2023-05-29,Mumbai,876,461,536
2023-05-29,Aurangabad,695,644,741
2023-05-30,Pune,867,898,591
2023-05-30,Nagpur,773,776,345
2023-05-30,Nashik,808,749,446
2023-05-30,Mumbai,608,825,313
2023-05-30,Aurangabad,768,908,500
2023-05-31,Pune,1069,829,637
2023-05-31,Nagpur,737,590,645
2023-05-31,Nashik,1100,635,453
2023-05-31,Mumbai,951,499,716
2023-05-31,Aurangabad,546,435,454
2023-06-01,Pune,989,972,585
2023-06-01,Nagpur,820,814,377
2023-06-01,Nashik,815,908,590
2023-06-01,Mumbai,964,693,308
2023-06-01,Aurangabad,834,457,484
2023-06-02,Pune,1006,526,680
2023-06-02,Nagpur,561,736,501
2023-06-02,Nashik,1129,447,767
2023-06-02,Mumbai,566,405,548
2023-06-02,Aurangabad,801,948,661
2023-06-03,Pune,1037,832,272
2023-06-03,Nagpur,838,660,775
2023-06-03,Nashik,1025,683,328
2023-06-03,Mumbai,895,864,420
2023-06-03,Aurangabad,904,496,643
2023-06-04,Pune,638,530,610
2023-06-04,Nagpur,802,719,707
2023-06-04,Nashik,587,443,398
2023-06-04,Mumbai,1052,433,599
2023-06-04,Aurangabad,589,848,762
2023-06-05,Pune,533,517,510
2023-06-05,Nagpur,735,548,793
2023-06-05,Nashik,825,884,650
2023-06-05,Mumbai,1012,518,422
2023-06-05,Aurangabad,1155,847,749
2023-06-06,Pune,1088,952,686
2023-06-06,Nagpur,505,914,438
2023-06-06,Nashik,753,635,587
2023-06-06,Mumbai,547,473,375
2023-06-06,Aurangabad,594,456,717
2023-06-07,Pune,752,574,673
2023-06-07,Nagpur,503,610,477
2023-06-07,Nashik,1106,985,286
2023-06-07,Mumbai,1112,770,245
2023-06-07,Aurangabad,871,749,491
2023-06-08,Pune,838,403,664
2023-06-08,Nagpur,730,719,708
2023-06-08,Nashik,676,854,415
2023-06-08,Mumbai,922,931,243
2023-06-08,Aurangabad,1006,509,678
2023-06-09,Pune,840,518,401
2023-06-09,Nagpur,1130,905,689
2023-06-09,Nashik,848,465,590
2023-06-09,Mumbai,1179,591,538
2023-06-09,Aurangabad,648,722,474
2023-06-10,Pune,620,423,274
2023-06-10,Nagpur,842,415,392
2023-06-10,Nashik,1033,480,554
2023-06-10,Mumbai,1154,805,612
2023-06-10,Aurangabad,806,549,505
2023-06-11,Pune,717,743,572
2023-06-11,Nagpur,848,423,427
2023-06-11,Nashik,949,749,474
2023-06-11,Mumbai,848,469,439
2023-06-11,Aurangabad,1130,664,666
2023-06-12,Pune,905,794,524
2023-06-12,Nagpur,1173,796,312
2023-06-12,Nashik,638,776,235
2023-06-12,Mumbai,1021,988,449
2023-06-12,Aurangabad,694,509,645
2023-06-13,Pune,1144,817,737
2023-06-13,Nagpur,659,632,721
2023-06-13,Nashik,860,646,349
2023-06-13,Mumbai,704,820,251
2023-06-13,Aurangabad,1178,456,496
2023-06-14,Pune,787,957,399
2023-06-14,Nagpur,825,447,654
2023-06-14,Nashik,994,867,585
2023-06-14,Mumbai,617,445,331
2023-06-14,Aurangabad,1151,502,373
2023-06-15,Pune,807,563,481
2023-06-15,Nagpur,706,427,659
2023-06-15,Nashik,570,935,663
2023-06-15,Mumbai,664,686,709
2023-06-15,Aurangabad,1048,716,710
2023-06-16,Pune,1046,890,694
2023-06-16,Nagpur,841,735,460
2023-06-16,Nashik,855,545,589
2023-06-16,Mumbai,870,947,569
2023-06-16,Aurangabad,837,517,430
2023-06-17,Pune,915,465,474
2023-06-17,Nagpur,768,413,713
2023-06-17,Nashik,582,774,645
2023-06-17,Mumbai,1184,991,510
2023-06-17,Aurangabad,1031,743,283
2023-06-18,Pune,810,534,649
2023-06-18,Nagpur,891,894,455
2023-06-18,Nashik,634,454,406
2023-06-18,Mumbai,908,554,750
2023-06-18,Aurangabad,506,516,255
2023-06-19,Pune,666,494,591
2023-06-19,Nagpur,626,400,490
2023-06-19,Nashik,934,594,520
2023-06-19,Mumbai,642,402,772
2023-06-19,Aurangabad,905,963,387
2023-06-20,Pune,948,980,633
2023-06-20,Nagpur,640,561,601
2023-06-20,Nashik,561,460,759
2023-06-20,Mumbai,1027,641,526
2023-06-20,Aurangabad,621,484,547
2023-06-21,Pune,547,486,375
2023-06-21,Nagpur,769,712,401
2023-06-21,Nashik,823,929,684
2023-06-21,Mumbai,1136,972,459
2023-06-21,Aurangabad,560,729,474
2023-06-22,Pune,515,887,505
2023-06-22,Nagpur,622,956,720
2023-06-22,Nashik,972,871,311
2023-06-22,Mumbai,927,663,721
2023-06-22,Aurangabad,720,934,750
2023-06-23,Pune,639,554,773
2023-06-23,Nagpur,505,492,208
2023-06-23,Nashik,916,887,226
2023-06-23,Mumbai,851,845,326
2023-06-23,Aurangabad,1180,651,247
2023-06-24,Pune,659,576,796
2023-06-24,Nagpur,774,875,537
2023-06-24,Nashik,919,445,415
2023-06-24,Mumbai,823,803,295
2023-06-24,Aurangabad,907,556,365
2023-06-25,Pune,744,710,339
2023-06-25,Nagpur,1014,864,454
2023-06-25,Nashik,920,838,269
2023-06-25,Mumbai,530,932,796
2023-06-25,Aurangabad,909,456,283
2023-06-26,Pune,916,986,728
2023-06-26,Nagpur,881,464,781
2023-06-26,Nashik,622,515,443
2023-06-26,Mumbai,541,416,608
2023-06-26,Aurangabad,918,566,700
2023-06-27,Pune,763,977,596
2023-06-27,Nagpur,507,540,470
2023-06-27,Nashik,835,514,364
2023-06-27,Mumbai,956,983,253
2023-06-27,Aurangabad,941,515,652
2023-06-28,Pune,659,717,304
2023-06-28,Nagpur,599,925,786
2023-06-28,Nashik,869,430,226
2023-06-28,Mumbai,1139,788,623
2023-06-28,Aurangabad,1019,580,623
2023-06-29,Pune,901,900,357
2023-06-29,Nagpur,912,848,761
2023-06-29,Nashik,1106,493,697
2023-06-29,Mumbai,1122,687,577
2023-06-29,Aurangabad,1009,463,767
2023-06-30,Pune,553,437,523
2023-06-30,Nagpur,902,781,431
2023-06-30,Nashik,891,639,329
2023-06-30,Mumbai,1131,977,340
2023-06-30,Aurangabad,552,855,695
2023-07-01,Pune,726,684,429
2023-07-01,Nagpur,863,922,284
2023-07-01,Nashik,855,504,395
2023-07-01,Mumbai,901,980,780
2023-07-01,Aurangabad,591,659,467
2023-07-02,Pune,906,630,436
2023-07-02,Nagpur,949,986,728
2023-07-02,Nashik,609,657,512
2023-07-02,Mumbai,616,918,397
2023-07-02,Aurangabad,785,536,680
2023-07-03,Pune,877,840,325
2023-07-03,Nagpur,954,548,644
2023-07-03,Nashik,553,620,447
2023-07-03,Mumbai,965,968,242
2023-07-03,Aurangabad,932,690,632
2023-07-04,Pune,1194,779,232
2023-07-04,Nagpur,556,751,787
2023-07-04,Nashik,786,552,586
2023-07-04,Mumbai,1088,457,278
2023-07-04,Aurangabad,842,890,484
2023-07-05,Pune,931,401,472
2023-07-05,Nagpur,834,863,514
2023-07-05,Nashik,672,840,256
2023-07-05,Mumbai,593,506,203
2023-07-05,Aurangabad,666,991,519
2023-07-06,Pune,1169,804,205
2023-07-06,Nagpur,1171,492,574
2023-07-06,Nashik,986,928,290
2023-07-06,Mumbai,579,887,612
2023-07-06,Aurangabad,1136,593,671
2023-07-07,Pune,710,680,222
2023-07-07,Nagpur,589,667,546
2023-07-07,Nashik,608,817,284
2023-07-07,Mumbai,546,593,204
2023-07-07,Aurangabad,538,683,592
2023-07-08,Pune,980,686,578
2023-07-08,Nagpur,750,663,382
2023-07-08,Nashik,1131,468,518
2023-07-08,Mumbai,834,820,508
2023-07-08,Aurangabad,568,522,280
2023-07-09,Pune,1093,476,615
2023-07-09,Nagpur,959,939,207
2023-07-09,Nashik,654,874,446
2023-07-09,Mumbai,681,564,458
2023-07-09,Aurangabad,676,686,779
2023-07-10,Pune,1052,906,645
2023-07-10,Nagpur,952,782,678
2023-07-10,Nashik,586,914,320
2023-07-10,Mumbai,1133,909,297
2023-07-10,Aurangabad,521,845,590
2023-07-11,Pune,1128,673,342
2023-07-11,Nagpur,594,554,274
2023-07-11,Nashik,1038,531,614
2023-07-11,Mumbai,700,730,240
2023-07-11,Aurangabad,843,645,367
2023-07-12,Pune,804,963,636
2023-07-12,Nagpur,1037,904,664
2023-07-12,Nashik,699,979,372
2023-07-12,Mumbai,793,977,327
2023-07-12,Aurangabad,554,991,504
2023-07-13,Pune,648,756,220
2023-07-13,Nagpur,1095,722,240
2023-07-13,Nashik,1042,597,476
2023-07-13,Mumbai,857,435,517
2023-07-13,Aurangabad,883,739,240
2023-07-14,Pune,1133,965,314
2023-07-14,Nagpur,927,874,367
2023-07-14,Nashik,872,528,776
2023-07-14,Mumbai,694,740,596
2023-07-14,Aurangabad,938,405,322
2023-07-15,Pune,675,471,204
2023-07-15,Nagpur,743,803,589
2023-07-15,Nashik,781,509,551
2023-07-15,Mumbai,982,428,566
2023-07-15,Aurangabad,742,433,669
2023-07-16,Pune,781,604,720
2023-07-16,Nagpur,1086,613,261
2023-07-16,Nashik,1096,607,793
2023-07-16,Mumbai,977,586,539
2023-07-16,Aurangabad,608,985,490
2023-07-17,Pune,565,664,240
2023-07-17,Nagpur,1078,653,629
2023-07-17,Nashik,930,990,642
2023-07-17,Mumbai,1118,628,719
2023-07-17,Aurangabad,1167,695,656
2023-07-18,Pune,1074,748,497
2023-07-18,Nagpur,1160,890,399
2023-07-18,Nashik,994,847,775
2023-07-18,Mumbai,934,479,469
2023-07-18,Aurangabad,547,446,580
2023-07-19,Pune,532,818,617
2023-07-19,Nagpur,681,564,731
2023-07-19,Nashik,632,963,676
2023-07-19,Mumbai,1151,615,218
2023-07-19,Aurangabad,858,530,304
2023-07-20,Pune,1150,906,779
2023-07-20,Nagpur,563,491,642
2023-07-20,Nashik,711,829,333
2023-07-20,Mumbai,759,576,746
2023-07-20,Aurangabad,1020,599,361
2023-07-21,Pune,601,828,722
2023-07-21,Nagpur,844,803,449
2023-07-21,Nashik,874,461,265
2023-07-21,Mumbai,1174,593,798
2023-07-21,Aurangabad,674,799,540
2023-07-22,Pune,901,438,323
2023-07-22,Nagpur,1119,879,790
2023-07-22,Nashik,1026,745,506
2023-07-22,Mumbai,500,699,234
2023-07-22,Aurangabad,877,596,665
2023-07-23,Pune,923,504,242
2023-07-23,Nagpur,1149,730,426
2023-07-23,Nashik,1169,875,342
2023-07-23,Mumbai,656,773,700
2023-07-23,Aurangabad,606,707,321
2023-07-24,Pune,1041,959,281
2023-07-24,Nagpur,796,967,290
2023-07-24,Nashik,792,838,479
2023-07-24,Mumbai,714,919,377
2023-07-24,Aurangabad,617,907,698
2023-07-25,Pune,534,529,413
2023-07-25,Nagpur,1172,647,598
2023-07-25,Nashik,1163,974,382
2023-07-25,Mumbai,888,586,475
2023-07-25,Aurangabad,721,685,433
2023-07-26,Pune,931,758,758
2023-07-26,Nagpur,678,749,711
2023-07-26,Nashik,600,575,498
2023-07-26,Mumbai,1167,706,487
2023-07-26,Aurangabad,687,684,221
2023-07-27,Pune,837,761,684
2023-07-27,Nagpur,775,877,402
2023-07-27,Nashik,564,856,651
2023-07-27,Mumbai,830,743,282
2023-07-27,Aurangabad,804,966,406
2023-07-28,Pune,604,734,363
2023-07-28,Nagpur,684,737,207
2023-07-28,Nashik,634,538,327
2023-07-28,Mumbai,773,698,543
2023-07-28,Aurangabad,840,517,587
2023-07-29,Pune,523,481,773
2023-07-29,Nagpur,633,1000,486
2023-07-29,Nashik,501,759,445
2023-07-29,Mumbai,600,880,556
2023-07-29,Aurangabad,926,572,736
2023-07-30,Pune,1143,866,635
2023-07-30,Nagpur,600,941,548
2023-07-30,Nashik,784,911,370
2023-07-30,Mumbai,694,723,716
2023-07-30,Aurangabad,957,474,711
2023-07-31,Pune,795,881,738
2023-07-31,Nagpur,582,510,754
2023-07-31,Nashik,504,990,447
2023-07-31,Mumbai,1196,487,550
2023-07-31,Aurangabad,690,486,695
2023-08-01,Pune,907,881,423
2023-08-01,Nagpur,1103,617,281
2023-08-01,Nashik,831,908,550
2023-08-01,Mumbai,1090,969,344
2023-08-01,Aurangabad,512,431,284
2023-08-02,Pune,628,540,262
2023-08-02,Nagpur,880,429,646
2023-08-02,Nashik,770,876,681
2023-08-02,Mumbai,673,837,292
2023-08-02,Aurangabad,1115,670,627
2023-08-03,Pune,564,502,761
2023-08-03,Nagpur,797,538,776
2023-08-03,Nashik,601,409,747
2023-08-03,Mumbai,908,470,291
2023-08-03,Aurangabad,616,585,673
2023-08-04,Pune,1154,796,556
2023-08-04,Nagpur,889,942,229
2023-08-04,Nashik,1191,559,239
2023-08-04,Mumbai,965,611,553
2023-08-04,Aurangabad,629,859,493
2023-08-05,Pune,1055,429,736
2023-08-05,Nagpur,550,831,488
2023-08-05,Nashik,978,621,726
2023-08-05,Mumbai,1112,480,593
2023-08-05,Aurangabad,788,935,649
2023-08-06,Pune,1122,816,590
2023-08-06,Nagpur,514,597,215
2023-08-06,Nashik,1048,918,793
2023-08-06,Mumbai,926,539,435
2023-08-06,Aurangabad,1004,953,459
2023-08-07,Pune,980,408,224
2023-08-07,Nagpur,669,549,225
2023-08-07,Nashik,1104,752,392
2023-08-07,Mumbai,960,894,394
2023-08-07,Aurangabad,1069,522,258
2023-08-08,Pune,798,684,549
2023-08-08,Nagpur,666,722,677
2023-08-08,Nashik,972,848,422
2023-08-08,Mumbai,1092,716,604
2023-08-08,Aurangabad,782,526,437
2023-08-09,Pune,572,551,376
2023-08-09,Nagpur,1142,421,412
2023-08-09,Nashik,1193,475,211
2023-08-09,Mumbai,899,818,460
2023-08-09,Aurangabad,682,731,418
2023-08-10,Pune,915,866,336
2023-08-10,Nagpur,1186,759,234
2023-08-10,Nashik,1039,841,687
2023-08-10,Mumbai,554,948,365
2023-08-10,Aurangabad,1026,870,254
2023-08-11,Pune,888,770,713
2023-08-11,Nagpur,778,963,327
2023-08-11,Nashik,722,518,743
2023-08-11,Mumbai,1113,702,445
2023-08-11,Aurangabad,597,988,239
2023-08-12,Pune,580,622,686
2023-08-12,Nagpur,795,702,613
2023-08-12,Nashik,1198,759,644
2023-08-12,Mumbai,973,750,489
2023-08-12,Aurangabad,976,736,419
2023-08-13,Pune,1013,986,233
2023-08-13,Nagpur,1127,595,750
2023-08-13,Nashik,1102,597,798
2023-08-13,Mumbai,1092,782,748
2023-08-13,Aurangabad,1005,682,300
2023-08-14,Pune,732,857,714
2023-08-14,Nagpur,599,710,311
2023-08-14,Nashik,863,671,387
2023-08-14,Mumbai,876,432,748
2023-08-14,Aurangabad,530,718,751
2023-08-15,Pune,734,663,439
2023-08-15,Nagpur,651,669,587
2023-08-15,Nashik,605,605,568
2023-08-15,Mumbai,530,889,658
2023-08-15,Aurangabad,864,610,394
2023-08-16,Pune,674,873,225
2023-08-16,Nagpur,1098,967,771
2023-08-16,Nashik,603,487,634
2023-08-16,Mumbai,660,792,449
2023-08-16,Aurangabad,655,945,771
2023-08-17,Pune,867,675,595
2023-08-17,Nagpur,697,746,247
2023-08-17,Nashik,721,430,671
2023-08-17,Mumbai,982,976,697
2023-08-17,Aurangabad,1108,694,215
2023-08-18,Pune,884,749,432
2023-08-18,Nagpur,733,921,779
2023-08-18,Nashik,1097,612,394
2023-08-18,Mumbai,829,571,721
2023-08-18,Aurangabad,665,765,711
2023-08-19,Pune,1015,928,596
2023-08-19,Nagpur,755,798,683
2023-08-19,Nashik,911,633,424
2023-08-19,Mumbai,968,889,686
2023-08-19,Aurangabad,1027,819,522
2023-08-20,Pune,559,940,567
2023-08-20,Nagpur,623,493,577
2023-08-20,Nashik,1130,418,337
2023-08-20,Mumbai,1060,406,495
2023-08-20,Aurangabad,1071,413,542
2023-08-21,Pune,759,939,234
2023-08-21,Nagpur,1026,857,667
2023-08-21,Nashik,762,864,238
2023-08-21,Mumbai,897,454,403
2023-08-21,Aurangabad,513,866,629
2023-08-22,Pune,1079,721,597
2023-08-22,Nagpur,1039,926,381
2023-08-22,Nashik,841,574,771
2023-08-22,Mumbai,679,681,252
2023-08-22,Aurangabad,508,473,693
2023-08-23,Pune,632,776,393
2023-08-23,Nagpur,543,726,209
2023-08-23,Nashik,603,955,514
2023-08-23,Mumbai,905,870,623
2023-08-23,Aurangabad,843,656,553
2023-08-24,Pune,520,970,232
2023-08-24,Nagpur,826,873,244
2023-08-24,Nashik,687,877,652
2023-08-24,Mumbai,502,606,394
2023-08-24,Aurangabad,820,692,725
2023-08-25,Pune,882,541,584
2023-08-25,Nagpur,833,651,532
2023-08-25,Nashik,945,875,551
2023-08-25,Mumbai,1065,959,212
2023-08-25,Aurangabad,531,641,274
2023-08-26,Pune,626,434,769
2023-08-26,Nagpur,1172,633,474
2023-08-26,Nashik,1076,952,620
2023-08-26,Mumbai,760,766,781
2023-08-26,Aurangabad,1121,801,363
2023-08-27,Pune,1032,421,450
2023-08-27,Nagpur,775,994,735
2023-08-27,Nashik,973,652,615
2023-08-27,Mumbai,941,799,288
2023-08-27,Aurangabad,708,721,349
2023-08-28,Pune,676,584,736
2023-08-28,Nagpur,711,963,799
2023-08-28,Nashik,1140,818,382
2023-08-28,Mumbai,629,675,368
2023-08-28,Aurangabad,961,996,587
2023-08-29,Pune,566,424,624
2023-08-29,Nagpur,800,447,734
2023-08-29,Nashik,511,457,443
2023-08-29,Mumbai,524,509,410
2023-08-29,Aurangabad,576,545,443
2023-08-30,Pune,1097,776,240
2023-08-30,Nagpur,1162,403,478
2023-08-30,Nashik,1097,971,468
2023-08-30,Mumbai,590,759,798
2023-08-30,Aurangabad,507,673,327
2023-08-31,Pune,1152,679,710
2023-08-31,Nagpur,762,620,201
2023-08-31,Nashik,560,836,776
2023-08-31,Mumbai,1019,892,560
2023-08-31,Aurangabad,795,603,396
2023-09-01,Pune,1168,734,508
2023-09-01,Nagpur,1147,897,594
2023-09-01,Nashik,551,554,546
2023-09-01,Mumbai,521,933,512
2023-09-01,Aurangabad,866,894,544
2023-09-02,Pune,592,857,308
2023-09-02,Nagpur,613,915,393
2023-09-02,Nashik,1115,848,597
2023-09-02,Mumbai,591,690,774
2023-09-02,Aurangabad,534,559,300
2023-09-03,Pune,645,614,355
2023-09-03,Nagpur,878,627,708
2023-09-03,Nashik,724,707,769
2023-09-03,Mumbai,1193,744,532
2023-09-03,Aurangabad,606,674,755
2023-09-04,Pune,708,596,612
2023-09-04,Nagpur,1002,664,720
2023-09-04,Nashik,935,882,448
2023-09-04,Mumbai,866,927,349
2023-09-04,Aurangabad,1070,650,528
2023-09-05,Pune,1172,439,496
2023-09-05,Nagpur,943,990,410
2023-09-05,Nashik,1049,427,372
2023-09-05,Mumbai,1119,418,207
2023-09-05,Aurangabad,689,947,700
2023-09-06,Pune,677,596,207
2023-09-06,Nagpur,820,830,531
2023-09-06,Nashik,1164,499,416
2023-09-06,Mumbai,778,611,451
2023-09-06,Aurangabad,727,711,214
2023-09-07,Pune,894,515,402
2023-09-07,Nagpur,784,565,543
2023-09-07,Nashik,783,433,431
2023-09-07,Mumbai,792,559,485
2023-09-07,Aurangabad,695,916,231
2023-09-08,Pune,1117,647,434
2023-09-08,Nagpur,523,681,516
2023-09-08,Nashik,1082,483,573
2023-09-08,Mumbai,765,838,301
2023-09-08,Aurangabad,511,663,719
2023-09-09,Pune,571,743,253
2023-09-09,Nagpur,528,922,611
2023-09-09,Nashik,646,692,357
2023-09-09,Mumbai,915,870,663
2023-09-09,Aurangabad,509,584,606
2023-09-10,Pune,1028,922,667
2023-09-10,Nagpur,841,617,463
2023-09-10,Nashik,686,631,497
2023-09-10,Mumbai,924,764,684
2023-09-10,Aurangabad,828,774,297
2023-09-11,Pune,615,658,630
2023-09-11,Nagpur,547,855,687
2023-09-11,Nashik,1118,447,421
2023-09-11,Mumbai,727,976,490
2023-09-11,Aurangabad,1013,445,203
2023-09-12,Pune,1002,988,353
2023-09-12,Nagpur,1133,555,201
2023-09-12,Nashik,1105,757,310
2023-09-12,Mumbai,1185,797,512
2023-09-12,Aurangabad,726,558,520
2023-09-13,Pune,890,420,297
2023-09-13,Nagpur,769,988,396
2023-09-13,Nashik,864,400,370
2023-09-13,Mumbai,891,922,678
2023-09-13,Aurangabad,1022,465,303
2023-09-14,Pune,1013,890,354
2023-09-14,Nagpur,596,741,571
2023-09-14,Nashik,1145,718,372
2023-09-14,Mumbai,811,461,599
2023-09-14,Aurangabad,757,537,211
2023-09-15,Pune,621,422,389
2023-09-15,Nagpur,643,879,534
2023-09-15,Nashik,575,453,704
2023-09-15,Mumbai,545,924,710
2023-09-15,Aurangabad,1141,503,380
2023-09-16,Pune,1114,573,499
2023-09-16,Nagpur,999,697,417
2023-09-16,Nashik,976,883,248
2023-09-16,Mumbai,1111,899,584
2023-09-16,Aurangabad,867,580,725
2023-09-17,Pune,781,867,779
2023-09-17,Nagpur,714,603,224
2023-09-17,Nashik,1003,484,383
2023-09-17,Mumbai,809,641,621
2023-09-17,Aurangabad,799,595,409
2023-09-18,Pune,902,599,371
2023-09-18,Nagpur,912,828,396
2023-09-18,Nashik,1122,820,460
2023-09-18,Mumbai,1100,902,415
2023-09-18,Aurangabad,825,792,210
2023-09-19,Pune,1103,703,378
2023-09-19,Nagpur,843,838,552
2023-09-19,Nashik,1003,908,564
2023-09-19,Mumbai,677,929,459
2023-09-19,Aurangabad,625,998,758
2023-09-20,Pune,731,677,772
2023-09-20,Nagpur,627,506,297
2023-09-20,Nashik,724,458,688
2023-09-20,Mumbai,1165,927,493
2023-09-20,Aurangabad,958,554,338
2023-09-21,Pune,781,631,672
2023-09-21,Nagpur,933,569,290
2023-09-21,Nashik,899,726,275
2023-09-21,Mumbai,895,700,217
2023-09-21,Aurangabad,784,944,593
2023-09-22,Pune,699,612,671
2023-09-22,Nagpur,1016,417,738
2023-09-22,Nashik,1183,866,612
2023-09-22,Mumbai,708,478,350
2023-09-22,Aurangabad,1063,616,761
2023-09-23,Pune,582,730,371
2023-09-23,Nagpur,728,478,711
2023-09-23,Nashik,672,831,464
2023-09-23,Mumbai,641,714,505
2023-09-23,Aurangabad,526,701,498
2023-09-24,Pune,884,491,262
2023-09-24,Nagpur,927,943,303
2023-09-24,Nashik,881,494,253
2023-09-24,Mumbai,569,442,479
2023-09-24,Aurangabad,826,841,495
2023-09-25,Pune,1181,758,385
2023-09-25,Nagpur,1063,642,483
2023-09-25,Nashik,1162,499,733
2023-09-25,Mumbai,599,539,678
2023-09-25,Aurangabad,574,974,283
2023-09-26,Pune,542,640,542
2023-09-26,Nagpur,593,628,759
2023-09-26,Nashik,1176,864,697
2023-09-26,Mumbai,1019,545,476
2023-09-26,Aurangabad,784,676,508
2023-09-27,Pune,780,572,471
2023-09-27,Nagpur,785,596,721
2023-09-27,Nashik,1038,934,646
2023-09-27,Mumbai,1195,669,611
2023-09-27,Aurangabad,754,436,368
2023-09-28,Pune,672,447,479
2023-09-28,Nagpur,616,920,380
2023-09-28,Nashik,706,458,442
2023-09-28,Mumbai,824,921,363
2023-09-28,Aurangabad,1118,714,300
2023-09-29,Pune,756,510,325
2023-09-29,Nagpur,1147,407,702
2023-09-29,Nashik,719,419,542
2023-09-29,Mumbai,771,548,541
2023-09-29,Aurangabad,710,916,300
2023-09-30,Pune,826,948,481
2023-09-30,Nagpur,531,726,448
2023-09-30,Nashik,1104,508,540
2023-09-30,Mumbai,983,857,487
2023-09-30,Aurangabad,539,809,399
2023-10-01,Pune,584,716,303
2023-10-01,Nagpur,1198,945,626
2023-10-01,Nashik,1077,930,348
2023-10-01,Mumbai,1108,488,398
2023-10-01,Aurangabad,986,860,375
2023-10-02,Pune,1154,986,243
2023-10-02,Nagpur,739,616,764
2023-10-02,Nashik,1154,458,225
2023-10-02,Mumbai,795,563,797
2023-10-02,Aurangabad,696,801,204
2023-10-03,Pune,1065,967,707
2023-10-03,Nagpur,502,756,502
2023-10-03,Nashik,1000,976,422
2023-10-03,Mumbai,670,634,662
2023-10-03,Aurangabad,959,676,365
2023-10-04,Pune,597,946,783
2023-10-04,Nagpur,816,469,353
2023-10-04,Nashik,555,717,783
2023-10-04,Mumbai,728,517,290
2023-10-04,Aurangabad,803,847,758
2023-10-05,Pune,903,425,335
2023-10-05,Nagpur,877,631,534
2023-10-05,Nashik,1063,709,502
2023-10-05,Mumbai,1030,944,604
2023-10-05,Aurangabad,783,705,284
2023-10-06,Pune,978,918,787
2023-10-06,Nagpur,824,764,580
2023-10-06,Nashik,905,486,463
2023-10-06,Mumbai,1001,514,232
2023-10-06,Aurangabad,552,499,369
2023-10-07,Pune,779,750,272
2023-10-07,Nagpur,1098,803,699
2023-10-07,Nashik,571,681,614
2023-10-07,Mumbai,882,817,324
2023-10-07,Aurangabad,715,597,696
2023-10-08,Pune,866,631,333
2023-10-08,Nagpur,869,914,642
2023-10-08,Nashik,590,704,595
2023-10-08,Mumbai,918,659,345
2023-10-08,Aurangabad,520,427,477
2023-10-09,Pune,937,903,264
2023-10-09,Nagpur,827,854,388
2023-10-09,Nashik,875,692,767
2023-10-09,Mumbai,1102,408,788
2023-10-09,Aurangabad,529,917,275
2023-10-10,Pune,900,452,254
2023-10-10,Nagpur,1004,689,218
2023-10-10,Nashik,1058,615,281
2023-10-10,Mumbai,939,792,633
2023-10-10,Aurangabad,917,523,577
2023-10-11,Pune,781,892,652
2023-10-11,Nagpur,593,448,727
2023-10-11,Nashik,763,996,403
2023-10-11,Mumbai,760,833,388
2023-10-11,Aurangabad,622,935,417
2023-10-12,Pune,644,464,234
2023-10-12,Nagpur,963,767,271
2023-10-12,Nashik,1006,977,470
2023-10-12,Mumbai,863,687,722
2023-10-12,Aurangabad,967,807,241
2023-10-13,Pune,652,734,564
2023-10-13,Nagpur,715,405,734
2023-10-13,Nashik,716,483,601
2023-10-13,Mumbai,511,879,524
2023-10-13,Aurangabad,881,592,438
2023-10-14,Pune,901,719,204
2023-10-14,Nagpur,556,899,544
2023-10-14,Nashik,1108,913,795
2023-10-14,Mumbai,511,894,316
2023-10-14,Aurangabad,1144,941,425
2023-10-15,Pune,530,828,737
2023-10-15,Nagpur,1136,497,261
2023-10-15,Nashik,826,532,296
2023-10-15,Mumbai,675,606,358
2023-10-15,Aurangabad,604,875,392
2023-10-16,Pune,1111,712,223
2023-10-16,Nagpur,640,940,237
2023-10-16,Nashik,752,702,595
2023-10-16,Mumbai,611,583,627
2023-10-16,Aurangabad,537,587,527
2023-10-17,Pune,776,722,633
2023-10-17,Nagpur,857,536,779
2023-10-17,Nashik,728,791,617
2023-10-17,Mumbai,1156,874,685
2023-10-17,Aurangabad,791,881,416
2023-10-18,Pune,914,686,579
2023-10-18,Nagpur,884,979,713
2023-10-18,Nashik,1067,984,693
2023-10-18,Mumbai,661,973,410
2023-10-18,Aurangabad,568,918,320
2023-10-19,Pune,1089,641,787
2023-10-19,Nagpur,1032,904,717
2023-10-19,Nashik,1016,715,511
2023-10-19,Mumbai,1142,951,537
2023-10-19,Aurangabad,536,753,200
2023-10-20,Pune,721,817,533
2023-10-20,Nagpur,764,949,791
2023-10-20,Nashik,568,425,250
2023-10-20,Mumbai,765,458,669
2023-10-20,Aurangabad,532,607,675
2023-10-21,Pune,976,667,509
2023-10-21,Nagpur,943,765,508
2023-10-21,Nashik,941,513,283
2023-10-21,Mumbai,740,714,293
2023-10-21,Aurangabad,770,528,271
2023-10-22,Pune,820,930,263
2023-10-22,Nagpur,1195,653,683
2023-10-22,Nashik,1119,784,642
2023-10-22,Mumbai,1191,688,256
2023-10-22,Aurangabad,1166,447,503
2023-10-23,Pune,1152,743,700
2023-10-23,Nagpur,639,418,788
