Date,Reservoir Name,District,Inflow (MLD),Outflow (MLD),Storage Capacity (MLD),Current Level (MLD)
2023-03-25,Mulshi Dam,Pune,2959,1533,160000,156713
2023-03-26,Koyna Dam,Satara,2292,1813,200000,161275
2023-03-26,Bhatsa Dam,Thane,1333,1638,180000,176558
2023-03-26,Ujjani Dam,Solapur,1233,1250,170000,154275
2023-03-26,Jayakwadi Dam,Aurangabad,2291,2198,290000,172484
2023-03-26,Mulshi Dam,Pune,1512,916,160000,151400
2023-03-27,Koyna Dam,Satara,1399,2280,200000,155890
2023-03-27,Bhatsa Dam,Thane,1656,934,180000,157268
2023-03-27,Ujjani Dam,Solapur,1841,1845,170000,167057
2023-03-27,Jayakwadi Dam,Aurangabad,1275,2138,290000,281475
2023-03-27,Mulshi Dam,Pune,2719,2390,160000,154493
2023-03-28,Koyna Dam,Satara,1239,2235,200000,192416
2023-03-28,Bhatsa Dam,Thane,1364,2389,180000,176001
2023-03-28,Ujjani Dam,Solapur,1283,1763,170000,166503
2023-03-28,Jayakwadi Dam,Aurangabad,1302,2361,290000,270749
2023-03-28,Mulshi Dam,Pune,1563,1918,160000,150744
2023-03-29,Koyna Dam,Satara,1229,1093,200000,195903
2023-03-29,Bhatsa Dam,Thane,2634,2305,180000,165383
2023-03-29,Ujjani Dam,Solapur,2535,2446,170000,155680
2023-03-29,Jayakwadi Dam,Aurangabad,1168,917,290000,255948
2023-03-29,Mulshi Dam,Pune,1613,1408,160000,157354
2023-03-30,Koyna Dam,Satara,2632,2477,200000,165936
2023-03-30,Bhatsa Dam,Thane,1753,1762,180000,177799
2023-03-30,Ujjani Dam,Solapur,1126,1252,170000,151859
2023-03-30,Jayakwadi Dam,Aurangabad,2008,1589,290000,232812
2023-03-30,Mulshi Dam,Pune,1181,1705,160000,155011
2023-03-31,Koyna Dam,Satara,2307,2345,200000,156741
2023-03-31,Bhatsa Dam,Thane,2143,2322,180000,160346
2023-03-31,Ujjani Dam,Solapur,1448,830,170000,167473
2023-03-31,Jayakwadi Dam,Aurangabad,2597,1238,290000,174716
2023-03-31,Mulshi Dam,Pune,1216,1967,160000,156930
2023-04-01,Koyna Dam,Satara,2098,2277,200000,181538
2023-04-01,Bhatsa Dam,Thane,1634,1850,180000,173808
2023-04-01,Ujjani Dam,Solapur,2175,1907,170000,157672
2023-04-01,Jayakwadi Dam,Aurangabad,2490,1613,290000,242214
2023-04-01,Mulshi Dam,Pune,2904,2411,160000,150547
2023-04-02,Koyna Dam,Satara,2553,1710,200000,159700
2023-04-02,Bhatsa Dam,Thane,1829,1870,180000,171519
2023-04-02,Ujjani Dam,Solapur,1290,2220,170000,158270
2023-04-02,Jayakwadi Dam,Aurangabad,1004,864,290000,252214
2023-04-02,Mulshi Dam,Pune,2939,1016,160000,155450
2023-04-03,Koyna Dam,Satara,1539,1130,200000,176204
2023-04-03,Bhatsa Dam,Thane,2858,1710,180000,179156
2023-04-03,Ujjani Dam,Solapur,2234,2044,170000,166093
2023-04-03,Jayakwadi Dam,Aurangabad,2888,1832,290000,228275
2023-04-03,Mulshi Dam,Pune,2298,1429,160000,157696
2023-04-04,Koyna Dam,Satara,2744,1479,200000,169399
2023-04-04,Bhatsa Dam,Thane,1291,1500,180000,161327
2023-04-04,Ujjani Dam,Solapur,1308,1723,170000,157917
2023-04-04,Jayakwadi Dam,Aurangabad,1703,1834,290000,152101
2023-04-04,Mulshi Dam,Pune,1646,1620,160000,157990
2023-04-05,Koyna Dam,Satara,2715,1897,200000,167904
2023-04-05,Bhatsa Dam,Thane,2941,1319,180000,176355
2023-04-05,Ujjani Dam,Solapur,1376,1181,170000,169227
2023-04-05,Jayakwadi Dam,Aurangabad,2106,1784,290000,157829
2023-04-05,Mulshi Dam,Pune,2856,2411,160000,151016
2023-04-06,Koyna Dam,Satara,2549,2255,200000,168021
2023-04-06,Bhatsa Dam,Thane,1192,988,180000,161596
2023-04-06,Ujjani Dam,Solapur,1897,1003,170000,169419
2023-04-06,Jayakwadi Dam,Aurangabad,1927,1442,290000,166751
2023-04-06,Mulshi Dam,Pune,1707,1083,160000,157002
2023-04-07,Koyna Dam,Satara,1199,1050,200000,194962
2023-04-07,Bhatsa Dam,Thane,2353,1601,180000,177760
2023-04-07,Ujjani Dam,Solapur,1165,1019,170000,166564
2023-04-07,Jayakwadi Dam,Aurangabad,2550,2115,290000,155890
2023-04-07,Mulshi Dam,Pune,2149,2333,160000,151117
2023-04-08,Koyna Dam,Satara,1748,1812,200000,160294
2023-04-08,Bhatsa Dam,Thane,1220,1885,180000,158533
2023-04-08,Ujjani Dam,Solapur,1858,2304,170000,165669
2023-04-08,Jayakwadi Dam,Aurangabad,1434,1335,290000,167219
2023-04-08,Mulshi Dam,Pune,2308,1321,160000,151769
2023-04-09,Koyna Dam,Satara,2402,1260,200000,174495
2023-04-09,Bhatsa Dam,Thane,1885,1369,180000,161991
2023-04-09,Ujjani Dam,Solapur,2638,1161,170000,156212
2023-04-09,Jayakwadi Dam,Aurangabad,2868,1771,290000,161292
2023-04-09,Mulshi Dam,Pune,2567,2226,160000,156639
2023-04-10,Koyna Dam,Satara,1403,1706,200000,183531
2023-04-10,Bhatsa Dam,Thane,1203,2276,180000,152124
2023-04-10,Ujjani Dam,Solapur,1981,1398,170000,161171
2023-04-10,Jayakwadi Dam,Aurangabad,2653,2285,290000,200014
2023-04-10,Mulshi Dam,Pune,2822,1182,160000,150506
2023-04-11,Koyna Dam,Satara,2554,1451,200000,191772
2023-04-11,Bhatsa Dam,Thane,2039,2268,180000,153274
2023-04-11,Ujjani Dam,Solapur,2050,2079,170000,167332
2023-04-11,Jayakwadi Dam,Aurangabad,2098,1674,290000,195761
2023-04-11,Mulshi Dam,Pune,2289,1544,160000,155701
2023-04-12,Koyna Dam,Satara,1443,1259,200000,152669
2023-04-12,Bhatsa Dam,Thane,2133,1535,180000,174397
2023-04-12,Ujjani Dam,Solapur,1150,1357,170000,161506
2023-04-12,Jayakwadi Dam,Aurangabad,2271,2006,290000,192890
2023-04-12,Mulshi Dam,Pune,2639,2421,160000,150864
2023-04-13,Koyna Dam,Satara,2135,1467,200000,155418
2023-04-13,Bhatsa Dam,Thane,2481,1677,180000,169932
2023-04-13,Ujjani Dam,Solapur,2477,817,170000,159140
2023-04-13,Jayakwadi Dam,Aurangabad,2408,2193,290000,229429
2023-04-13,Mulshi Dam,Pune,2382,1684,160000,155262
2023-04-14,Koyna Dam,Satara,2297,1289,200000,151800
2023-04-14,Bhatsa Dam,Thane,2834,1582,180000,167234
2023-04-14,Ujjani Dam,Solapur,1097,1129,170000,160270
2023-04-14,Jayakwadi Dam,Aurangabad,2269,1687,290000,207199
2023-04-14,Mulshi Dam,Pune,2521,1105,160000,159888
2023-04-15,Koyna Dam,Satara,1664,1744,200000,176631
2023-04-15,Bhatsa Dam,Thane,1810,1933,180000,172761
2023-04-15,Ujjani Dam,Solapur,2975,1229,170000,168612
2023-04-15,Jayakwadi Dam,Aurangabad,1632,1418,290000,150961
2023-04-15,Mulshi Dam,Pune,2856,1819,160000,152405
2023-04-16,Koyna Dam,Satara,2515,872,200000,185334
2023-04-16,Bhatsa Dam,Thane,1346,1822,180000,177132
2023-04-16,Ujjani Dam,Solapur,1133,1600,170000,169367
2023-04-16,Jayakwadi Dam,Aurangabad,2592,2290,290000,261439
2023-04-16,Mulshi Dam,Pune,1447,2450,160000,154018
2023-04-17,Koyna Dam,Satara,1508,973,200000,159828
2023-04-17,Bhatsa Dam,Thane,2905,1201,180000,152497
2023-04-17,Ujjani Dam,Solapur,1757,809,170000,165458
2023-04-17,Jayakwadi Dam,Aurangabad,1037,1660,290000,171528
2023-04-17,Mulshi Dam,Pune,1764,977,160000,155425
2023-04-18,Koyna Dam,Satara,2666,873,200000,193011
2023-04-18,Bhatsa Dam,Thane,1879,1997,180000,161191
2023-04-18,Ujjani Dam,Solapur,2149,1241,170000,168926
2023-04-18,Jayakwadi Dam,Aurangabad,2156,2392,290000,281986
2023-04-18,Mulshi Dam,Pune,1596,1427,160000,156966
2023-04-19,Koyna Dam,Satara,2839,1150,200000,168792
2023-04-19,Bhatsa Dam,Thane,1922,2423,180000,163375
2023-04-19,Ujjani Dam,Solapur,1687,1016,170000,150929
2023-04-19,Jayakwadi Dam,Aurangabad,1949,1235,290000,200915
2023-04-19,Mulshi Dam,Pune,1333,925,160000,156965
2023-04-20,Koyna Dam,Satara,1217,842,200000,162041
2023-04-20,Bhatsa Dam,Thane,1725,1906,180000,174021
2023-04-20,Ujjani Dam,Solapur,2408,1520,170000,165800
2023-04-20,Jayakwadi Dam,Aurangabad,2687,1421,290000,214683
2023-04-20,Mulshi Dam,Pune,2762,2367,160000,159764
2023-04-21,Koyna Dam,Satara,1706,1648,200000,163077
2023-04-21,Bhatsa Dam,Thane,2348,2478,180000,160803
2023-04-21,Ujjani Dam,Solapur,2482,1395,170000,164153
2023-04-21,Jayakwadi Dam,Aurangabad,1029,2419,290000,219563
2023-04-21,Mulshi Dam,Pune,1969,1258,160000,154304
2023-04-22,Koyna Dam,Satara,1453,811,200000,166723
2023-04-22,Bhatsa Dam,Thane,2793,1904,180000,153255
2023-04-22,Ujjani Dam,Solapur,1231,857,170000,154386
2023-04-22,Jayakwadi Dam,Aurangabad,1815,1396,290000,273771
2023-04-22,Mulshi Dam,Pune,1669,1938,160000,159589
2023-04-23,Koyna Dam,Satara,1492,1501,200000,192506
2023-04-23,Bhatsa Dam,Thane,2902,1865,180000,175304
2023-04-23,Ujjani Dam,Solapur,2840,915,170000,159132
2023-04-23,Jayakwadi Dam,Aurangabad,2510,1304,290000,274600
2023-04-23,Mulshi Dam,Pune,1787,1011,160000,150035
2023-04-24,Koyna Dam,Satara,1835,1060,200000,199591
2023-04-24,Bhatsa Dam,Thane,2369,1962,180000,167722
2023-04-24,Ujjani Dam,Solapur,1745,2351,170000,156191
2023-04-24,Jayakwadi Dam,Aurangabad,1555,2022,290000,237066
2023-04-24,Mulshi Dam,Pune,1510,1888,160000,156789
2023-04-25,Koyna Dam,Satara,1022,1217,200000,152036
2023-04-25,Bhatsa Dam,Thane,2318,2200,180000,161658
2023-04-25,Ujjani Dam,Solapur,1070,1918,170000,164535
2023-04-25,Jayakwadi Dam,Aurangabad,1778,1923,290000,168831
2023-04-25,Mulshi Dam,Pune,1848,2204,160000,158259
2023-04-26,Koyna Dam,Satara,2414,1189,200000,160707
2023-04-26,Bhatsa Dam,Thane,2364,1024,180000,175854
2023-04-26,Ujjani Dam,Solapur,2507,2171,170000,153691
2023-04-26,Jayakwadi Dam,Aurangabad,1702,2152,290000,217927
2023-04-26,Mulshi Dam,Pune,2652,951,160000,150567
2023-04-27,Koyna Dam,Satara,2968,2145,200000,161294
2023-04-27,Bhatsa Dam,Thane,2219,2220,180000,154854
2023-04-27,Ujjani Dam,Solapur,2716,1588,170000,162091
2023-04-27,Jayakwadi Dam,Aurangabad,2800,1918,290000,286941
2023-04-27,Mulshi Dam,Pune,2636,2370,160000,152383
2023-04-28,Koyna Dam,Satara,1730,2294,200000,159682
2023-04-28,Bhatsa Dam,Thane,1229,1705,180000,152067
2023-04-28,Ujjani Dam,Solapur,1957,1159,170000,164708
2023-04-28,Jayakwadi Dam,Aurangabad,2447,1748,290000,224469
2023-04-28,Mulshi Dam,Pune,2704,888,160000,150805
2023-04-29,Koyna Dam,Satara,2274,2082,200000,190721
2023-04-29,Bhatsa Dam,Thane,2577,2012,180000,157429
2023-04-29,Ujjani Dam,Solapur,2780,2352,170000,162581
2023-04-29,Jayakwadi Dam,Aurangabad,2439,1500,290000,238942
2023-04-29,Mulshi Dam,Pune,1020,1548,160000,157211
2023-04-30,Koyna Dam,Satara,2114,2194,200000,153339
2023-04-30,Bhatsa Dam,Thane,2854,2045,180000,155608
2023-04-30,Ujjani Dam,Solapur,2802,2314,170000,168865
2023-04-30,Jayakwadi Dam,Aurangabad,2736,1421,290000,234219
2023-04-30,Mulshi Dam,Pune,1738,1286,160000,151838
2023-05-01,Koyna Dam,Satara,1387,2222,200000,182690
2023-05-01,Bhatsa Dam,Thane,1963,1383,180000,154038
2023-05-01,Ujjani Dam,Solapur,1450,1807,170000,164172
2023-05-01,Jayakwadi Dam,Aurangabad,1763,1975,290000,234913
2023-05-01,Mulshi Dam,Pune,2582,1876,160000,153564
2023-05-02,Koyna Dam,Satara,1289,1369,200000,182517
2023-05-02,Bhatsa Dam,Thane,2625,1672,180000,167563
2023-05-02,Ujjani Dam,Solapur,1976,2117,170000,155503
2023-05-02,Jayakwadi Dam,Aurangabad,2289,1117,290000,178328
2023-05-02,Mulshi Dam,Pune,1577,1769,160000,154506
2023-05-03,Koyna Dam,Satara,2460,2337,200000,180021
2023-05-03,Bhatsa Dam,Thane,2310,1237,180000,171897
2023-05-03,Ujjani Dam,Solapur,1205,1784,170000,166150
2023-05-03,Jayakwadi Dam,Aurangabad,1585,1176,290000,224754
2023-05-03,Mulshi Dam,Pune,1808,1401,160000,156693
2023-05-04,Koyna Dam,Satara,1949,1048,200000,170814
2023-05-04,Bhatsa Dam,Thane,2961,1527,180000,160918
2023-05-04,Ujjani Dam,Solapur,1759,1122,170000,165251
2023-05-04,Jayakwadi Dam,Aurangabad,1887,2198,290000,231700
2023-05-04,Mulshi Dam,Pune,1500,1545,160000,151982
2023-05-05,Koyna Dam,Satara,2354,1408,200000,168601
2023-05-05,Bhatsa Dam,Thane,1624,1899,180000,157536
2023-05-05,Ujjani Dam,Solapur,1210,1090,170000,168917
2023-05-05,Jayakwadi Dam,Aurangabad,2500,2351,290000,205382
2023-05-05,Mulshi Dam,Pune,1013,1034,160000,159985
2023-05-06,Koyna Dam,Satara,2823,1560,200000,195298
2023-05-06,Bhatsa Dam,Thane,1272,1334,180000,150375
2023-05-06,Ujjani Dam,Solapur,1974,1427,170000,157471
2023-05-06,Jayakwadi Dam,Aurangabad,2047,2369,290000,201074
2023-05-06,Mulshi Dam,Pune,1251,2044,160000,159741
2023-05-07,Koyna Dam,Satara,2561,1301,200000,157897
2023-05-07,Bhatsa Dam,Thane,2506,1965,180000,164680
2023-05-07,Ujjani Dam,Solapur,2290,1667,170000,154773
2023-05-07,Jayakwadi Dam,Aurangabad,1465,1253,290000,246221
2023-05-07,Mulshi Dam,Pune,2788,2474,160000,154980
2023-05-08,Koyna Dam,Satara,2375,1912,200000,189192
2023-05-08,Bhatsa Dam,Thane,1347,1167,180000,151145
2023-05-08,Ujjani Dam,Solapur,1103,999,170000,164195
2023-05-08,Jayakwadi Dam,Aurangabad,1095,1514,290000,194615
2023-05-08,Mulshi Dam,Pune,2031,848,160000,150511
2023-05-09,Koyna Dam,Satara,2302,2033,200000,153407
2023-05-09,Bhatsa Dam,Thane,1353,1546,180000,166200
2023-05-09,Ujjani Dam,Solapur,1667,927,170000,156799
2023-05-09,Jayakwadi Dam,Aurangabad,1471,1278,290000,269885
2023-05-09,Mulshi Dam,Pune,1431,2461,160000,157669
2023-05-10,Koyna Dam,Satara,2845,1796,200000,167572
2023-05-10,Bhatsa Dam,Thane,2595,2137,180000,170573
2023-05-10,Ujjani Dam,Solapur,1224,1934,170000,167658
2023-05-10,Jayakwadi Dam,Aurangabad,1469,2382,290000,165144
2023-05-10,Mulshi Dam,Pune,1767,1413,160000,150337
2023-05-11,Koyna Dam,Satara,2964,1209,200000,189909
2023-05-11,Bhatsa Dam,Thane,1094,1664,180000,161941
2023-05-11,Ujjani Dam,Solapur,1056,1715,170000,168196
2023-05-11,Jayakwadi Dam,Aurangabad,2379,919,290000,207030
2023-05-11,Mulshi Dam,Pune,1488,2027,160000,157491
2023-05-12,Koyna Dam,Satara,2820,2352,200000,163465
2023-05-12,Bhatsa Dam,Thane,1429,1355,180000,153731
2023-05-12,Ujjani Dam,Solapur,1530,1727,170000,150438
2023-05-12,Jayakwadi Dam,Aurangabad,2904,864,290000,184640
2023-05-12,Mulshi Dam,Pune,2702,944,160000,156682
2023-05-13,Koyna Dam,Satara,2353,1244,200000,158235
2023-05-13,Bhatsa Dam,Thane,2208,1945,180000,162998
2023-05-13,Ujjani Dam,Solapur,1017,904,170000,156710
2023-05-13,Jayakwadi Dam,Aurangabad,1967,1296,290000,252915
2023-05-13,Mulshi Dam,Pune,2437,888,160000,153939
2023-05-14,Koyna Dam,Satara,1553,1402,200000,156248
2023-05-14,Bhatsa Dam,Thane,1980,2180,180000,177668
2023-05-14,Ujjani Dam,Solapur,1441,2419,170000,155297
2023-05-14,Jayakwadi Dam,Aurangabad,2175,2239,290000,220865
2023-05-14,Mulshi Dam,Pune,1737,1390,160000,150713
2023-05-15,Koyna Dam,Satara,1469,2103,200000,164437
2023-05-15,Bhatsa Dam,Thane,1948,2476,180000,167328
2023-05-15,Ujjani Dam,Solapur,2552,828,170000,150801
2023-05-15,Jayakwadi Dam,Aurangabad,2860,2362,290000,268777
2023-05-15,Mulshi Dam,Pune,1158,2158,160000,152435
2023-05-16,Koyna Dam,Satara,1773,1515,200000,189212
2023-05-16,Bhatsa Dam,Thane,2187,1996,180000,165365
2023-05-16,Ujjani Dam,Solapur,2960,1504,170000,154106
2023-05-16,Jayakwadi Dam,Aurangabad,2308,1547,290000,233024
2023-05-16,Mulshi Dam,Pune,1211,1270,160000,155356
2023-05-17,Koyna Dam,Satara,1597,1434,200000,162980
2023-05-17,Bhatsa Dam,Thane,1584,1322,180000,178489
2023-05-17,Ujjani Dam,Solapur,2433,2426,170000,156562
2023-05-17,Jayakwadi Dam,Aurangabad,1088,2470,290000,273228
2023-05-17,Mulshi Dam,Pune,2913,2125,160000,159965
2023-05-18,Koyna Dam,Satara,1938,2441,200000,171351
2023-05-18,Bhatsa Dam,Thane,2036,1987,180000,165217
2023-05-18,Ujjani Dam,Solapur,1284,1197,170000,160368
2023-05-18,Jayakwadi Dam,Aurangabad,1911,2319,290000,226445
2023-05-18,Mulshi Dam,Pune,1909,1227,160000,158243
2023-05-19,Koyna Dam,Satara,1050,1843,200000,161373
2023-05-19,Bhatsa Dam,Thane,1923,1269,180000,157325
2023-05-19,Ujjani Dam,Solapur,2243,1826,170000,168106
2023-05-19,Jayakwadi Dam,Aurangabad,2640,1237,290000,198858
2023-05-19,Mulshi Dam,Pune,2419,1959,160000,158507
2023-05-20,Koyna Dam,Satara,1347,2128,200000,172901
2023-05-20,Bhatsa Dam,Thane,1446,1250,180000,150706
2023-05-20,Ujjani Dam,Solapur,1265,1032,170000,150115
2023-05-20,Jayakwadi Dam,Aurangabad,1395,1809,290000,256974
2023-05-20,Mulshi Dam,Pune,1973,1168,160000,150787
2023-05-21,Koyna Dam,Satara,2403,2499,200000,162030
2023-05-21,Bhatsa Dam,Thane,2310,2040,180000,152344
2023-05-21,Ujjani Dam,Solapur,2289,2199,170000,166517
2023-05-21,Jayakwadi Dam,Aurangabad,1974,913,290000,205089
2023-05-21,Mulshi Dam,Pune,2589,1732,160000,150230
2023-05-22,Koyna Dam,Satara,1106,2424,200000,166607
2023-05-22,Bhatsa Dam,Thane,1844,2417,180000,150003
2023-05-22,Ujjani Dam,Solapur,2278,2021,170000,154817
2023-05-22,Jayakwadi Dam,Aurangabad,2860,2496,290000,271089
2023-05-22,Mulshi Dam,Pune,1217,1183,160000,152482
2023-05-23,Koyna Dam,Satara,2274,1977,200000,163812
2023-05-23,Bhatsa Dam,Thane,1088,1052,180000,166357
2023-05-23,Ujjani Dam,Solapur,1118,2382,170000,157486
2023-05-23,Jayakwadi Dam,Aurangabad,2992,1667,290000,216883
2023-05-23,Mulshi Dam,Pune,2574,1425,160000,154457
2023-05-24,Koyna Dam,Satara,1368,1621,200000,162613
2023-05-24,Bhatsa Dam,Thane,1468,1478,180000,162538
2023-05-24,Ujjani Dam,Solapur,2168,2117,170000,156787
2023-05-24,Jayakwadi Dam,Aurangabad,2299,905,290000,183519
2023-05-24,Mulshi Dam,Pune,2951,2187,160000,156706
2023-05-25,Koyna Dam,Satara,1464,2021,200000,156030
2023-05-25,Bhatsa Dam,Thane,2905,1097,180000,175702
2023-05-25,Ujjani Dam,Solapur,2461,1610,170000,153593
2023-05-25,Jayakwadi Dam,Aurangabad,2875,1360,290000,233500
2023-05-25,Mulshi Dam,Pune,1999,2336,160000,155940
2023-05-26,Koyna Dam,Satara,1480,2410,200000,178411
2023-05-26,Bhatsa Dam,Thane,2669,1462,180000,161656
2023-05-26,Ujjani Dam,Solapur,2625,1398,170000,157129
2023-05-26,Jayakwadi Dam,Aurangabad,1087,1924,290000,231714
2023-05-26,Mulshi Dam,Pune,2352,2246,160000,154785
2023-05-27,Koyna Dam,Satara,1828,908,200000,169932
2023-05-27,Bhatsa Dam,Thane,1253,885,180000,156389
2023-05-27,Ujjani Dam,Solapur,1046,1388,170000,154322
2023-05-27,Jayakwadi Dam,Aurangabad,1242,1692,290000,151022
2023-05-27,Mulshi Dam,Pune,1389,2115,160000,159858
2023-05-28,Koyna Dam,Satara,2407,1345,200000,164356
2023-05-28,Bhatsa Dam,Thane,2678,1822,180000,153393
2023-05-28,Ujjani Dam,Solapur,1049,2254,170000,150893
2023-05-28,Jayakwadi Dam,Aurangabad,2494,1622,290000,150996
2023-05-28,Mulshi Dam,Pune,2459,2081,160000,157982
2023-05-29,Koyna Dam,Satara,2693,2169,200000,185025
2023-05-29,Bhatsa Dam,Thane,1067,2153,180000,153425
2023-05-29,Ujjani Dam,Solapur,1631,808,170000,158672
2023-05-29,Jayakwadi Dam,Aurangabad,2810,1116,290000,227104
2023-05-29,Mulshi Dam,Pune,1545,1205,160000,154652
2023-05-30,Koyna Dam,Satara,2595,1578,200000,150506
2023-05-30,Bhatsa Dam,Thane,1968,1945,180000,154311
2023-05-30,Ujjani Dam,Solapur,2080,2386,170000,162764
2023-05-30,Jayakwadi Dam,Aurangabad,1537,1578,290000,217923
2023-05-30,Mulshi Dam,Pune,1854,1475,160000,152278
2023-05-31,Koyna Dam,Satara,2703,2359,200000,164181
2023-05-31,Bhatsa Dam,Thane,2642,1929,180000,164419
2023-05-31,Ujjani Dam,Solapur,1073,1715,170000,150056
2023-05-31,Jayakwadi Dam,Aurangabad,1119,908,290000,177123
2023-05-31,Mulshi Dam,Pune,2133,817,160000,155066
2023-06-01,Koyna Dam,Satara,2557,1400,200000,170950
2023-06-01,Bhatsa Dam,Thane,1071,1657,180000,176575
2023-06-01,Ujjani Dam,Solapur,2116,2379,170000,155855
2023-06-01,Jayakwadi Dam,Aurangabad,2910,1210,290000,222602
2023-06-01,Mulshi Dam,Pune,1832,1621,160000,158977
2023-06-02,Koyna Dam,Satara,2917,2121,200000,156431
2023-06-02,Bhatsa Dam,Thane,1058,2116,180000,157433
2023-06-02,Ujjani Dam,Solapur,2715,1578,170000,164725
2023-06-02,Jayakwadi Dam,Aurangabad,1134,2133,290000,202573
2023-06-02,Mulshi Dam,Pune,1971,2132,160000,159602
2023-06-03,Koyna Dam,Satara,1668,1011,200000,193723
2023-06-03,Bhatsa Dam,Thane,2897,2402,180000,167763
2023-06-03,Ujjani Dam,Solapur,2729,2374,170000,155841
2023-06-03,Jayakwadi Dam,Aurangabad,1540,1606,290000,235640
2023-06-03,Mulshi Dam,Pune,2251,1977,160000,157074
2023-06-04,Koyna Dam,Satara,1594,1039,200000,182734
2023-06-04,Bhatsa Dam,Thane,2152,2184,180000,174476
2023-06-04,Ujjani Dam,Solapur,1121,2390,170000,150599
2023-06-04,Jayakwadi Dam,Aurangabad,1788,1452,290000,186412
2023-06-04,Mulshi Dam,Pune,1884,1373,160000,156704
2023-06-05,Koyna Dam,Satara,2740,1683,200000,160513
2023-06-05,Bhatsa Dam,Thane,2062,1274,180000,150628
2023-06-05,Ujjani Dam,Solapur,2942,2123,170000,168262
2023-06-05,Jayakwadi Dam,Aurangabad,2047,979,290000,220927
2023-06-05,Mulshi Dam,Pune,1577,1056,160000,153577
2023-06-06,Koyna Dam,Satara,1930,1759,200000,189050
2023-06-06,Bhatsa Dam,Thane,2152,1965,180000,159682
2023-06-06,Ujjani Dam,Solapur,2707,805,170000,155543
2023-06-06,Jayakwadi Dam,Aurangabad,2141,1388,290000,193266
2023-06-06,Mulshi Dam,Pune,1318,1443,160000,159795
2023-06-07,Koyna Dam,Satara,1503,2439,200000,185351
2023-06-07,Bhatsa Dam,Thane,1774,1713,180000,158182
2023-06-07,Ujjani Dam,Solapur,2246,1131,170000,151029
2023-06-07,Jayakwadi Dam,Aurangabad,1063,946,290000,259596
2023-06-07,Mulshi Dam,Pune,2080,2178,160000,152130
2023-06-08,Koyna Dam,Satara,2931,2500,200000,181305
2023-06-08,Bhatsa Dam,Thane,1461,2188,180000,151438
2023-06-08,Ujjani Dam,Solapur,1302,2239,170000,161292
2023-06-08,Jayakwadi Dam,Aurangabad,2091,1382,290000,289996
2023-06-08,Mulshi Dam,Pune,2650,801,160000,158569
2023-06-09,Koyna Dam,Satara,2007,2032,200000,168699
2023-06-09,Bhatsa Dam,Thane,2499,2006,180000,164813
2023-06-09,Ujjani Dam,Solapur,1169,1213,170000,155675
2023-06-09,Jayakwadi Dam,Aurangabad,1796,1605,290000,172952
2023-06-09,Mulshi Dam,Pune,2971,1937,160000,151030
2023-06-10,Koyna Dam,Satara,1339,1468,200000,186764
2023-06-10,Bhatsa Dam,Thane,2761,2316,180000,157285
2023-06-10,Ujjani Dam,Solapur,2367,1429,170000,152662
2023-06-10,Jayakwadi Dam,Aurangabad,1451,1439,290000,161328
2023-06-10,Mulshi Dam,Pune,1474,2069,160000,153308
2023-06-11,Koyna Dam,Satara,2618,1314,200000,183135
2023-06-11,Bhatsa Dam,Thane,2715,2166,180000,174820
2023-06-11,Ujjani Dam,Solapur,2925,906,170000,152513
2023-06-11,Jayakwadi Dam,Aurangabad,2429,2437,290000,171652
2023-06-11,Mulshi Dam,Pune,1676,1123,160000,155779
2023-06-12,Koyna Dam,Satara,1959,2218,200000,154324
2023-06-12,Bhatsa Dam,Thane,2450,1961,180000,169835
2023-06-12,Ujjani Dam,Solapur,2132,2352,170000,150425
2023-06-12,Jayakwadi Dam,Aurangabad,1336,1581,290000,230388
2023-06-12,Mulshi Dam,Pune,2237,2093,160000,159263
2023-06-13,Koyna Dam,Satara,1728,1404,200000,151312
2023-06-13,Bhatsa Dam,Thane,1302,2333,180000,152046
2023-06-13,Ujjani Dam,Solapur,2929,1321,170000,157690
2023-06-13,Jayakwadi Dam,Aurangabad,2577,1254,290000,183159
2023-06-13,Mulshi Dam,Pune,2145,1211,160000,153592
2023-06-14,Koyna Dam,Satara,1061,2446,200000,155503
2023-06-14,Bhatsa Dam,Thane,2816,2372,180000,179971
2023-06-14,Ujjani Dam,Solapur,2657,1017,170000,160120
2023-06-14,Jayakwadi Dam,Aurangabad,2211,1022,290000,288458
2023-06-14,Mulshi Dam,Pune,2262,981,160000,151630
2023-06-15,Koyna Dam,Satara,1388,946,200000,155438
2023-06-15,Bhatsa Dam,Thane,2871,1275,180000,166239
2023-06-15,Ujjani Dam,Solapur,2295,1513,170000,162374
2023-06-15,Jayakwadi Dam,Aurangabad,1053,1398,290000,277694
2023-06-15,Mulshi Dam,Pune,1089,1029,160000,157999
2023-06-16,Koyna Dam,Satara,1860,1350,200000,197419
2023-06-16,Bhatsa Dam,Thane,1654,1018,180000,164060
2023-06-16,Ujjani Dam,Solapur,1902,1828,170000,150768
2023-06-16,Jayakwadi Dam,Aurangabad,2765,2022,290000,245150
2023-06-16,Mulshi Dam,Pune,2063,1148,160000,152613
2023-06-17,Koyna Dam,Satara,2957,2114,200000,176326
2023-06-17,Bhatsa Dam,Thane,1217,1300,180000,151067
2023-06-17,Ujjani Dam,Solapur,1106,1575,170000,153507
2023-06-17,Jayakwadi Dam,Aurangabad,1480,1162,290000,201815
2023-06-17,Mulshi Dam,Pune,1157,2100,160000,156718
